player_id,name,team,games,points_avg,rebounds_avg,assists_avg,steals_avg,blocks_avg,fg_pct,fg3_pct,ft_pct,minutes,updated_at
1631116,Patrick Baldwin Jr.,LAC,22,2.1,1.0,0.1,0.1,0.1,0.515,0.524,0.5,4.6,2026-01-28T16:16:11.108710
1630625,Dalano Banton,POR,67,8.3,2.0,2.4,0.6,0.5,0.391,0.324,0.728,16.7,2026-01-28T16:16:23.196986
1641734,Emoni Bates,CLE,10,3.7,0.7,0.8,0.1,0.1,0.342,0.367,0.0,7.5,2026-01-28T16:16:36.478319
1641878,Damion Baugh,CHA,15,7.3,3.3,3.7,1.0,0.1,0.323,0.214,0.867,24.7,2026-01-28T16:16:55.397779
1627736,Malik Beasley,DET,82,16.3,2.6,1.7,0.9,0.1,0.43,0.416,0.679,27.8,2026-01-28T16:17:07.994563
1630699,MarJon Beauchamp,NYK,26,2.0,1.2,0.3,0.1,0.0,0.383,0.333,0.75,4.7,2026-01-28T16:17:21.241854
1641736,Reece Beekman,BKN,2,1.0,0.5,0.5,0.5,0.0,1.0,0.0,0.0,2.0,2026-01-28T16:17:31.846465
1629626,Bol Bol,PHX,36,6.8,2.9,0.6,0.3,0.7,0.525,0.344,0.769,12.4,2026-01-28T16:17:46.139590
1630527,Brandon Boston,NOP,42,10.7,3.2,2.2,1.3,0.2,0.436,0.35,0.788,23.6,2026-01-28T16:17:59.127052
1641779,Jalen Bridges,PHX,8,1.1,0.5,0.0,0.0,0.0,0.286,0.286,0.75,3.8,2026-01-28T16:18:10.153591
1627763,Malcolm Brogdon,WAS,24,12.7,3.8,4.1,0.5,0.2,0.433,0.286,0.88,23.5,2026-01-28T16:18:24.439577
1631232,Keion Brooks Jr.,NOP,14,10.1,4.1,0.9,0.7,0.7,0.486,0.326,0.733,23.7,2026-01-28T16:18:35.238239
1641723,Kobe Bufkin,ATL,10,5.3,2.1,1.7,0.3,0.2,0.383,0.211,0.722,12.4,2026-01-28T16:18:48.869470
202692,Alec Burks,MIA,49,7.3,2.5,1.1,0.6,0.1,0.424,0.425,0.776,17.6,2026-01-28T16:19:00.179981
1630215,Jared Butler,PHI,32,6.9,1.3,2.6,0.4,0.2,0.483,0.366,0.778,11.3,2026-01-28T16:19:22.139804
1630658,Colin Castleton,TOR,10,1.4,0.9,0.0,0.1,0.1,0.2,0.0,0.909,4.6,2026-01-28T16:19:37.135689
